v,v_eff,m,t
"[[5.14456439e-07]
 [1.32184899e-05]
 [1.17097340e-05]
 [1.43293106e-05]
 [1.13394106e-07]
 [3.05769801e-08]
 [1.23692378e-05]
 [1.79656890e-05]
 [6.03891775e-06]
 [7.39031939e-05]
 [6.54987280e-06]
 [6.80029089e-06]
 [4.70362131e-04]
 [3.38680020e-08]
 [9.50510419e-09]
 [2.60401141e-06]
 [6.77891089e-07]
 [1.06075471e-07]
 [4.09333430e-07]
 [3.98739847e-12]
 [1.75544208e-09]
 [3.14243454e-08]
 [3.83472776e-05]
 [1.51831932e-10]
 [1.75696889e-07]
 [3.10168768e-04]
 [4.77222718e-04]
 [1.02838574e-03]
 [4.19165896e-05]
 [9.56484511e-06]
 [1.82991184e-06]
 [2.69008625e-06]]","[[5.14456439e-07]
 [1.32184899e-05]
 [1.17097340e-05]
 [1.43293106e-05]
 [1.13394106e-07]
 [3.05769801e-08]
 [1.23692378e-05]
 [1.79656890e-05]
 [6.03891775e-06]
 [7.39031939e-05]
 [6.54987280e-06]
 [6.80029089e-06]
 [4.70362131e-04]
 [3.38680020e-08]
 [9.50510419e-09]
 [2.60401141e-06]
 [6.77891089e-07]
 [1.06075471e-07]
 [4.09333430e-07]
 [3.98739847e-12]
 [1.75544208e-09]
 [3.14243454e-08]
 [3.83472776e-05]
 [1.51831932e-10]
 [1.75696889e-07]
 [3.10168768e-04]
 [4.77222718e-04]
 [1.02838574e-03]
 [4.19165896e-05]
 [9.56484511e-06]
 [1.82991184e-06]
 [2.69008625e-06]]","[[ 2.15176856e-03]
 [ 1.09071724e-02]
 [ 1.02658466e-02]
 [ 1.13562228e-02]
 [ 1.01022124e-03]
 [-5.24588240e-04]
 [ 1.05509782e-02]
 [-1.27157855e-02]
 [-7.37226287e-03]
 [-2.57900901e-02]
 [ 7.67781578e-03]
 [-7.82321021e-03]
 [-6.50635011e-02]
 [ 5.52097834e-04]
 [-2.92482372e-04]
 [-4.84108487e-03]
 [-2.47002425e-03]
 [ 9.77076886e-04]
 [-1.91937513e-03]
 [-5.99054140e-06]
 [-1.25693989e-04]
 [-5.31807398e-04]
 [ 1.85775536e-02]
 [-3.69660302e-05]
 [-1.25748638e-03]
 [ 5.28348267e-02]
 [ 6.55362835e-02]
 [ 9.62053621e-02]
 [ 1.94229067e-02]
 [ 9.27812513e-03]
 [ 4.05822702e-03]
 [ 4.92044472e-03]]",1
"[[5.63671232e-07]
 [1.41333643e-05]
 [1.25442326e-05]
 [1.53810823e-05]
 [1.20879017e-07]
 [3.32400169e-08]
 [1.33214807e-05]
 [1.91604063e-05]
 [6.42145078e-06]
 [7.86436471e-05]
 [7.35390456e-06]
 [7.32376203e-06]
 [5.02101106e-04]
 [3.72101043e-08]
 [1.01941628e-08]
 [2.77668211e-06]
 [7.26353535e-07]
 [1.13724462e-07]
 [4.39749902e-07]
 [4.71206987e-12]
 [1.72471706e-09]
 [3.39473563e-08]
 [3.97311435e-05]
 [1.61564695e-10]
 [1.89868573e-07]
 [3.27659877e-04]
 [5.10328299e-04]
 [1.10233978e-03]
 [4.50133893e-05]
 [1.01839890e-05]
 [1.94951482e-06]
 [2.88768196e-06]]","[[5.63671232e-07]
 [1.41333643e-05]
 [1.25442326e-05]
 [1.53810823e-05]
 [1.20879017e-07]
 [3.32400169e-08]
 [1.33214807e-05]
 [1.91604063e-05]
 [6.42145078e-06]
 [7.86436471e-05]
 [7.35390456e-06]
 [7.32376203e-06]
 [5.02101106e-04]
 [3.72101043e-08]
 [1.01941628e-08]
 [2.77668211e-06]
 [7.26353535e-07]
 [1.13724462e-07]
 [4.39749902e-07]
 [4.71206987e-12]
 [1.72471706e-09]
 [3.39473563e-08]
 [3.97311435e-05]
 [1.61564695e-10]
 [1.89868573e-07]
 [3.27659877e-04]
 [5.10328299e-04]
 [1.10233978e-03]
 [4.50133893e-05]
 [1.01839890e-05]
 [1.94951482e-06]
 [2.88768196e-06]]","[[ 2.25234125e-03]
 [ 1.12783101e-02]
 [ 1.06253515e-02]
 [ 1.17656169e-02]
 [ 1.04302980e-03]
 [-5.46955348e-04]
 [ 1.09495811e-02]
 [-1.31317804e-02]
 [-7.60217449e-03]
 [-2.66043760e-02]
 [ 8.13542507e-03]
 [-8.11873502e-03]
 [-6.72228380e-02]
 [ 5.78697623e-04]
 [-3.02898440e-04]
 [-4.99901380e-03]
 [-2.55679131e-03]
 [ 1.01169173e-03]
 [-1.98940924e-03]
 [-6.51219079e-06]
 [-1.24589139e-04]
 [-5.52744250e-04]
 [ 1.89097935e-02]
 [-3.81324305e-05]
 [-1.30721733e-03]
 [ 5.43041333e-02]
 [ 6.77713412e-02]
 [ 9.96045082e-02]
 [ 2.01276055e-02]
 [ 9.57370883e-03]
 [ 4.18875081e-03]
 [ 5.09795426e-03]]",1
"[5.60205312e-08 1.04921585e-06 2.29916831e-07 ... 1.06589929e-04
 2.04595471e-11 5.89185130e-07]","[5.60205312e-08 1.04921585e-06 2.29916831e-07 ... 1.06589929e-04
 2.04595471e-11 5.89185130e-07]","[ 7.10059702e-04  3.07293713e-03  1.43848930e-03 ... -3.09727197e-02
  1.35696693e-05 -2.30275187e-03]",1
"[[5.10324222e-07]
 [1.34460055e-05]
 [1.19567511e-05]
 [1.46902609e-05]
 [1.14650436e-07]
 [3.21509574e-08]
 [1.26362001e-05]
 [1.82196517e-05]
 [6.21697168e-06]
 [7.63780951e-05]
 [6.66634546e-06]
 [7.16447847e-06]
 [4.76907460e-04]
 [3.63665705e-08]
 [9.72458201e-09]
 [2.63449271e-06]
 [6.92509976e-07]
 [1.08484625e-07]
 [4.20336757e-07]
 [4.90792375e-12]
 [1.50012619e-09]
 [3.26298761e-08]
 [3.90363440e-05]
 [1.53040921e-10]
 [1.82562762e-07]
 [3.19459745e-04]
 [4.85076951e-04]
 [1.05138589e-03]
 [4.30115778e-05]
 [9.64801515e-06]
 [1.84802925e-06]
 [2.75814685e-06]]","[[5.10324222e-07]
 [1.34460055e-05]
 [1.19567511e-05]
 [1.46902609e-05]
 [1.14650436e-07]
 [3.21509574e-08]
 [1.26362001e-05]
 [1.82196517e-05]
 [6.21697168e-06]
 [7.63780951e-05]
 [6.66634546e-06]
 [7.16447847e-06]
 [4.76907460e-04]
 [3.63665705e-08]
 [9.72458201e-09]
 [2.63449271e-06]
 [6.92509976e-07]
 [1.08484625e-07]
 [4.20336757e-07]
 [4.90792375e-12]
 [1.50012619e-09]
 [3.26298761e-08]
 [3.90363440e-05]
 [1.53040921e-10]
 [1.82562762e-07]
 [3.19459745e-04]
 [4.85076951e-04]
 [1.05138589e-03]
 [4.30115778e-05]
 [9.64801515e-06]
 [1.84802925e-06]
 [2.75814685e-06]]","[[ 2.14310942e-03]
 [ 1.10006386e-02]
 [ 1.03735606e-02]
 [ 1.14983629e-02]
 [ 1.01580211e-03]
 [-5.37920641e-04]
 [ 1.06642300e-02]
 [-1.28053452e-02]
 [-7.48015676e-03]
 [-2.62183687e-02]
 [ 7.74578008e-03]
 [-8.02996303e-03]
 [-6.55146331e-02]
 [ 5.72100634e-04]
 [-2.95839886e-04]
 [-4.86933613e-03]
 [-2.49651553e-03]
 [ 9.88110127e-04]
 [-1.94500149e-03]
 [-6.64615030e-06]
 [-1.16194387e-04]
 [-5.41912248e-04]
 [ 1.87437215e-02]
 [-3.71129127e-05]
 [-1.28182092e-03]
 [ 5.36203106e-02]
 [ 6.60733877e-02]
 [ 9.72752437e-02]
 [ 1.96749638e-02]
 [ 9.31837627e-03]
 [ 4.07826719e-03]
 [ 4.98230084e-03]]",1
"[[5.79759528e-07]
 [1.47397400e-05]
 [1.31317138e-05]
 [1.61665218e-05]
 [1.25293321e-07]
 [3.58309753e-08]
 [1.39937824e-05]
 [1.99150104e-05]
 [6.77778085e-06]
 [8.23761830e-05]
 [7.92756771e-06]
 [7.81369484e-06]
 [5.21946724e-04]
 [4.09429539e-08]
 [1.06851231e-08]
 [2.88018585e-06]
 [7.60780020e-07]
 [1.19239765e-07]
 [4.62932199e-07]
 [5.83974215e-12]
 [1.49502550e-09]
 [3.61377492e-08]
 [4.05016021e-05]
 [1.67120347e-10]
 [2.02258339e-07]
 [3.41181013e-04]
 [5.32018280e-04]
 [1.15547604e-03]
 [4.73567385e-05]
 [1.05318005e-05]
 [2.01856011e-06]
 [3.03553042e-06]]","[[5.79759528e-07]
 [1.47397400e-05]
 [1.31317138e-05]
 [1.61665218e-05]
 [1.25293321e-07]
 [3.58309753e-08]
 [1.39937824e-05]
 [1.99150104e-05]
 [6.77778085e-06]
 [8.23761830e-05]
 [7.92756771e-06]
 [7.81369484e-06]
 [5.21946724e-04]
 [4.09429539e-08]
 [1.06851231e-08]
 [2.88018585e-06]
 [7.60780020e-07]
 [1.19239765e-07]
 [4.62932199e-07]
 [5.83974215e-12]
 [1.49502550e-09]
 [3.61377492e-08]
 [4.05016021e-05]
 [1.67120347e-10]
 [2.02258339e-07]
 [3.41181013e-04]
 [5.32018280e-04]
 [1.15547604e-03]
 [4.73567385e-05]
 [1.05318005e-05]
 [2.01856011e-06]
 [3.03553042e-06]]","[[ 2.28425825e-03]
 [ 1.15177107e-02]
 [ 1.08713120e-02]
 [ 1.20622840e-02]
 [ 1.06190390e-03]
 [-5.67872149e-04]
 [ 1.12224793e-02]
 [-1.33878711e-02]
 [-7.81025145e-03]
 [-2.72283978e-02]
 [ 8.44678101e-03]
 [-8.38589611e-03]
 [-6.85384601e-02]
 [ 6.07030959e-04]
 [-3.10106607e-04]
 [-5.09133309e-03]
 [-2.61668114e-03]
 [ 1.03593334e-03]
 [-2.04117363e-03]
 [-7.24966753e-06]
 [-1.15996679e-04]
 [-5.70297942e-04]
 [ 1.90922607e-02]
 [-3.87825105e-05]
 [-1.34919422e-03]
 [ 5.54132576e-02]
 [ 6.91965643e-02]
 [ 1.01976882e-01]
 [ 2.06448697e-02]
 [ 9.73582068e-03]
 [ 4.26228119e-03]
 [ 5.22683210e-03]]",1
"[[5.00273599e-07]
 [1.35330200e-05]
 [1.20788661e-05]
 [1.49007818e-05]
 [1.14674872e-07]
 [3.34439006e-08]
 [1.27829634e-05]
 [1.82663638e-05]
 [6.35688031e-06]
 [7.81415930e-05]
 [6.67777112e-06]
 [7.46066420e-06]
 [4.78439254e-04]
 [3.85971002e-08]
 [9.82957318e-09]
 [2.63728037e-06]
 [7.00014051e-07]
 [1.09767435e-07]
 [4.26997722e-07]
 [5.77531621e-12]
 [1.24012655e-09]
 [3.35198458e-08]
 [3.94346453e-05]
 [1.52922827e-10]
 [1.87670424e-07]
 [3.26038052e-04]
 [4.87840048e-04]
 [1.06358315e-03]
 [4.36707282e-05]
 [9.62878918e-06]
 [1.84665041e-06]
 [2.79808649e-06]]","[[5.00273599e-07]
 [1.35330200e-05]
 [1.20788661e-05]
 [1.49007818e-05]
 [1.14674872e-07]
 [3.34439006e-08]
 [1.27829634e-05]
 [1.82663638e-05]
 [6.35688031e-06]
 [7.81415930e-05]
 [6.67777112e-06]
 [7.46066420e-06]
 [4.78439254e-04]
 [3.85971002e-08]
 [9.82957318e-09]
 [2.63728037e-06]
 [7.00014051e-07]
 [1.09767435e-07]
 [4.26997722e-07]
 [5.77531621e-12]
 [1.24012655e-09]
 [3.35198458e-08]
 [3.94346453e-05]
 [1.52922827e-10]
 [1.87670424e-07]
 [3.26038052e-04]
 [4.87840048e-04]
 [1.06358315e-03]
 [4.36707282e-05]
 [9.62878918e-06]
 [1.84665041e-06]
 [2.79808649e-06]]","[[ 2.12190066e-03]
 [ 1.10361760e-02]
 [ 1.04263989e-02]
 [ 1.15804593e-02]
 [ 1.01591036e-03]
 [-5.48630208e-04]
 [ 1.07259811e-02]
 [-1.28217501e-02]
 [-7.56385634e-03]
 [-2.65193201e-02]
 [ 7.75241511e-03]
 [-8.19426493e-03]
 [-6.56197629e-02]
 [ 5.89384341e-04]
 [-2.97432612e-04]
 [-4.87191167e-03]
 [-2.51000527e-03]
 [ 9.93935068e-04]
 [-1.96035188e-03]
 [-7.20956628e-06]
 [-1.05646292e-04]
 [-5.49252777e-04]
 [ 1.88391031e-02]
 [-3.70985909e-05]
 [-1.29962834e-03]
 [ 5.41695714e-02]
 [ 6.62613042e-02]
 [ 9.78378675e-02]
 [ 1.98251495e-02]
 [ 9.30908710e-03]
 [ 4.07674547e-03]
 [ 5.01824455e-03]]",1
"[[5.84974914e-07]
 [1.52615255e-05]
 [1.36464756e-05]
 [1.68692219e-05]
 [1.28909911e-07]
 [3.83402654e-08]
 [1.45679388e-05]
 [2.05083622e-05]
 [7.15816052e-06]
 [8.62499336e-05]
 [8.27758241e-06]
 [8.32074296e-06]
 [5.38673970e-04]
 [4.46808202e-08]
 [1.11025471e-08]
 [2.96615695e-06]
 [7.91149944e-07]
 [1.24112263e-07]
 [4.83739603e-07]
 [6.96150928e-12]
 [1.25469282e-09]
 [3.81880444e-08]
 [4.16796344e-05]
 [1.71959493e-10]
 [2.13879483e-07]
 [3.56102589e-04]
 [5.50500246e-04]
 [1.20249569e-03]
 [4.94653656e-05]
 [1.08127118e-05]
 [2.07504680e-06]
 [3.16800917e-06]]","[[5.84974914e-07]
 [1.52615255e-05]
 [1.36464756e-05]
 [1.68692219e-05]
 [1.28909911e-07]
 [3.83402654e-08]
 [1.45679388e-05]
 [2.05083622e-05]
 [7.15816052e-06]
 [8.62499336e-05]
 [8.27758241e-06]
 [8.32074296e-06]
 [5.38673970e-04]
 [4.46808202e-08]
 [1.11025471e-08]
 [2.96615695e-06]
 [7.91149944e-07]
 [1.24112263e-07]
 [4.83739603e-07]
 [6.96150928e-12]
 [1.25469282e-09]
 [3.81880444e-08]
 [4.16796344e-05]
 [1.71959493e-10]
 [2.13879483e-07]
 [3.56102589e-04]
 [5.50500246e-04]
 [1.20249569e-03]
 [4.94653656e-05]
 [1.08127118e-05]
 [2.07504680e-06]
 [3.16800917e-06]]","[[ 2.29450958e-03]
 [ 1.17198007e-02]
 [ 1.10823409e-02]
 [ 1.23216475e-02]
 [ 1.07712079e-03]
 [-5.87420113e-04]
 [ 1.14503908e-02]
 [-1.35858478e-02]
 [-8.02642166e-03]
 [-2.78612527e-02]
 [ 8.63123639e-03]
 [-8.65370942e-03]
 [-6.96280527e-02]
 [ 6.34135144e-04]
 [-3.16105875e-04]
 [-5.16676035e-03]
 [-2.66839830e-03]
 [ 1.05688711e-03]
 [-2.08654174e-03]
 [-7.91540167e-06]
 [-1.06264930e-04]
 [-5.86252846e-04]
 [ 1.93679299e-02]
 [-3.93399979e-05]
 [-1.38741318e-03]
 [ 5.66120420e-02]
 [ 7.03882250e-02]
 [ 1.04031059e-01]
 [ 2.10994856e-02]
 [ 9.86480644e-03]
 [ 4.32150682e-03]
 [ 5.33967064e-03]]",1
"[[4.75230790e-07]
 [1.32658879e-05]
 [1.18833236e-05]
 [1.47201846e-05]
 [1.11691303e-07]
 [3.38777446e-08]
 [1.25535377e-05]
 [1.78777632e-05]
 [6.25263387e-06]
 [7.86170328e-05]
 [6.38338283e-06]
 [7.65533503e-06]
 [4.67477260e-04]
 [3.98582903e-08]
 [9.66224640e-09]
 [2.57140879e-06]
 [6.89210948e-07]
 [1.08163771e-07]
 [4.22389377e-07]
 [6.42709744e-12]
 [9.70760675e-10]
 [3.35331976e-08]
 [3.93780702e-05]
 [1.49125576e-10]
 [1.87873059e-07]
 [3.27190886e-04]
 [4.77755126e-04]
 [1.04793437e-03]
 [4.31867831e-05]
 [9.35897910e-06]
 [1.79724786e-06]
 [2.76469837e-06]]","[[4.75230790e-07]
 [1.32658879e-05]
 [1.18833236e-05]
 [1.47201846e-05]
 [1.11691303e-07]
 [3.38777446e-08]
 [1.25535377e-05]
 [1.78777632e-05]
 [6.25263387e-06]
 [7.86170328e-05]
 [6.38338283e-06]
 [7.65533503e-06]
 [4.67477260e-04]
 [3.98582903e-08]
 [9.66224640e-09]
 [2.57140879e-06]
 [6.89210948e-07]
 [1.08163771e-07]
 [4.22389377e-07]
 [6.42709744e-12]
 [9.70760675e-10]
 [3.35331976e-08]
 [3.93780702e-05]
 [1.49125576e-10]
 [1.87873059e-07]
 [3.27190886e-04]
 [4.77755126e-04]
 [1.04793437e-03]
 [4.31867831e-05]
 [9.35897910e-06]
 [1.79724786e-06]
 [2.76469837e-06]]","[[ 2.06810955e-03]
 [ 1.09267100e-02]
 [ 1.03416591e-02]
 [ 1.15100678e-02]
 [ 1.00260746e-03]
 [-5.52177237e-04]
 [ 1.06292916e-02]
 [-1.26846312e-02]
 [-7.50158016e-03]
 [-2.65998740e-02]
 [ 7.57960721e-03]
 [-8.30048283e-03]
 [-6.48636673e-02]
 [ 5.98936234e-04]
 [-2.94890179e-04]
 [-4.81068385e-03]
 [-2.49056189e-03]
 [ 9.86647830e-04]
 [-1.94974470e-03]
 [-7.60551622e-06]
 [-9.34710975e-05]
 [-5.49362156e-04]
 [ 1.88255845e-02]
 [-3.66350950e-05]
 [-1.30032978e-03]
 [ 5.42652557e-02]
 [ 6.55728308e-02]
 [ 9.71154433e-02]
 [ 1.97149955e-02]
 [ 9.17773457e-03]
 [ 4.02184419e-03]
 [ 4.98821464e-03]]",1
"[[5.61706042e-07]
 [1.50458003e-05]
 [1.35016955e-05]
 [1.67597321e-05]
 [1.26261578e-07]
 [3.90569065e-08]
 [1.44121830e-05]
 [2.01582608e-05]
 [7.10945789e-06]
 [8.73319872e-05]
 [7.92732164e-06]
 [8.58448791e-06]
 [5.29341519e-04]
 [4.63824626e-08]
 [1.09674246e-08]
 [2.90865848e-06]
 [7.83416031e-07]
 [1.22992610e-07]
 [4.81210306e-07]
 [7.69102928e-12]
 [9.71225637e-10]
 [3.84194098e-08]
 [4.20042043e-05]
 [1.68830917e-10]
 [2.15321237e-07]
 [3.60032924e-04]
 [5.42170281e-04]
 [1.19159478e-03]
 [4.91977127e-05]
 [1.05695948e-05]
 [2.03109536e-06]
 [3.14811124e-06]]","[[5.61706042e-07]
 [1.50458003e-05]
 [1.35016955e-05]
 [1.67597321e-05]
 [1.26261578e-07]
 [3.90569065e-08]
 [1.44121830e-05]
 [2.01582608e-05]
 [7.10945789e-06]
 [8.73319872e-05]
 [7.92732164e-06]
 [8.58448791e-06]
 [5.29341519e-04]
 [4.63824626e-08]
 [1.09674246e-08]
 [2.90865848e-06]
 [7.83416031e-07]
 [1.22992610e-07]
 [4.81210306e-07]
 [7.69102928e-12]
 [9.71225637e-10]
 [3.84194098e-08]
 [4.20042043e-05]
 [1.68830917e-10]
 [2.15321237e-07]
 [3.60032924e-04]
 [5.42170281e-04]
 [1.19159478e-03]
 [4.91977127e-05]
 [1.05695948e-05]
 [2.03109536e-06]
 [3.14811124e-06]]","[[ 2.24841152e-03]
 [ 1.16366749e-02]
 [ 1.10233960e-02]
 [ 1.22815955e-02]
 [ 1.06599916e-03]
 [-5.92884608e-04]
 [ 1.13890143e-02]
 [-1.34693855e-02]
 [-7.99907001e-03]
 [-2.80354755e-02]
 [ 8.44664991e-03]
 [-8.78978903e-03]
 [-6.90222694e-02]
 [ 6.46097642e-04]
 [-3.14176418e-04]
 [-5.11643687e-03]
 [-2.65532376e-03]
 [ 1.05210907e-03]
 [-2.08107971e-03]
 [-8.31981151e-06]
 [-9.34934796e-05]
 [-5.88026094e-04]
 [ 1.94431952e-02]
 [-3.89804855e-05]
 [-1.39208158e-03]
 [ 5.69236007e-02]
 [ 6.98536508e-02]
 [ 1.03558452e-01]
 [ 2.10423243e-02]
 [ 9.75327399e-03]
 [ 4.27549509e-03]
 [ 5.32287527e-03]]",1
"[2.78997987e-07 1.39707883e-06 3.13300939e-07 ... 8.34631575e-05
 2.59415221e-07 8.12093354e-07]","[2.78997987e-07 1.39707883e-06 3.13300939e-07 ... 8.34631575e-05
 2.59415221e-07 8.12093354e-07]","[ 0.00158461  0.00354594  0.0016792  ... -0.02740745 -0.00152798
 -0.00270349]",1
"[[4.82886695e-07]
 [1.36709831e-05]
 [1.22894463e-05]
 [1.52870406e-05]
 [1.14342732e-07]
 [3.60722007e-08]
 [1.30253329e-05]
 [1.83540620e-05]
 [6.49843267e-06]
 [8.19145654e-05]
 [6.68718419e-06]
 [8.11831029e-06]
 [4.80194370e-04]
 [4.32309356e-08]
 [9.96932089e-09]
 [2.63587057e-06]
 [7.13418797e-07]
 [1.12039847e-07]
 [4.39180274e-07]
 [7.33164324e-12]
 [7.70477985e-10]
 [3.52629514e-08]
 [4.01780960e-05]
 [1.53221172e-10]
 [1.97697791e-07]
 [3.39230816e-04]
 [4.92095520e-04]
 [1.08550521e-03]
 [4.49001746e-05]
 [9.56289369e-06]
 [1.83890775e-06]
 [2.87183109e-06]]","[[4.82886695e-07]
 [1.36709831e-05]
 [1.22894463e-05]
 [1.52870406e-05]
 [1.14342732e-07]
 [3.60722007e-08]
 [1.30253329e-05]
 [1.83540620e-05]
 [6.49843267e-06]
 [8.19145654e-05]
 [6.68718419e-06]
 [8.11831029e-06]
 [4.80194370e-04]
 [4.32309356e-08]
 [9.96932089e-09]
 [2.63587057e-06]
 [7.13418797e-07]
 [1.12039847e-07]
 [4.39180274e-07]
 [7.33164324e-12]
 [7.70477985e-10]
 [3.52629514e-08]
 [4.01780960e-05]
 [1.53221172e-10]
 [1.97697791e-07]
 [3.39230816e-04]
 [4.92095520e-04]
 [1.08550521e-03]
 [4.49001746e-05]
 [9.56289369e-06]
 [1.83890775e-06]
 [2.87183109e-06]]","[[ 2.08470148e-03]
 [ 1.10922878e-02]
 [ 1.05168920e-02]
 [ 1.17295936e-02]
 [ 1.01443807e-03]
 [-5.69780489e-04]
 [ 1.08271878e-02]
 [-1.28524923e-02]
 [-7.64760708e-03]
 [-2.71519997e-02]
 [ 7.75787714e-03]
 [-8.54779461e-03]
 [-6.57400132e-02]
 [ 6.23761509e-04]
 [-2.99539460e-04]
 [-4.87060932e-03]
 [-2.53392367e-03]
 [ 1.00417061e-03]
 [-1.98812034e-03]
 [-8.12310219e-06]
 [-8.32724556e-05]
 [-5.63352964e-04]
 [ 1.90158582e-02]
 [-3.71347619e-05]
 [-1.33389659e-03]
 [ 5.52546590e-02]
 [ 6.65496783e-02]
 [ 9.88410183e-02]
 [ 2.01022778e-02]
 [ 9.27717863e-03]
 [ 4.06818998e-03]
 [ 5.08394333e-03]]",1
"[[5.59381691e-07]
 [1.51968261e-05]
 [1.36847428e-05]
 [1.70586322e-05]
 [1.26675873e-07]
 [4.07566647e-08]
 [1.46545112e-05]
 [2.02918897e-05]
 [7.22918385e-06]
 [8.96590790e-05]
 [8.00905050e-06]
 [8.97092416e-06]
 [5.32926218e-04]
 [4.92841758e-08]
 [1.10819677e-08]
 [2.92232188e-06]
 [7.94824523e-07]
 [1.24860643e-07]
 [4.90342245e-07]
 [8.50047078e-12]
 [7.38854544e-10]
 [3.95951299e-08]
 [4.24518069e-05]
 [1.70205875e-10]
 [2.22060381e-07]
 [3.68217858e-04]
 [5.47243824e-04]
 [1.20978223e-03]
 [5.01329788e-05]
 [1.05848382e-05]
 [2.03685440e-06]
 [3.20506524e-06]]","[[5.59381691e-07]
 [1.51968261e-05]
 [1.36847428e-05]
 [1.70586322e-05]
 [1.26675873e-07]
 [4.07566647e-08]
 [1.46545112e-05]
 [2.02918897e-05]
 [7.22918385e-06]
 [8.96590790e-05]
 [8.00905050e-06]
 [8.97092416e-06]
 [5.32926218e-04]
 [4.92841758e-08]
 [1.10819677e-08]
 [2.92232188e-06]
 [7.94824523e-07]
 [1.24860643e-07]
 [4.90342245e-07]
 [8.50047078e-12]
 [7.38854544e-10]
 [3.95951299e-08]
 [4.24518069e-05]
 [1.70205875e-10]
 [2.22060381e-07]
 [3.68217858e-04]
 [5.47243824e-04]
 [1.20978223e-03]
 [5.01329788e-05]
 [1.05848382e-05]
 [2.03685440e-06]
 [3.20506524e-06]]","[[ 2.24375472e-03]
 [ 1.16949320e-02]
 [ 1.10978685e-02]
 [ 1.23906291e-02]
 [ 1.06774662e-03]
 [-6.05648398e-04]
 [ 1.14843633e-02]
 [-1.35139560e-02]
 [-8.06614249e-03]
 [-2.84065435e-02]
 [ 8.49007977e-03]
 [-8.98545032e-03]
 [-6.92555843e-02]
 [ 6.66001188e-04]
 [-3.15812776e-04]
 [-5.12844001e-03]
 [-2.67458795e-03]
 [ 1.06006877e-03]
 [-2.10073325e-03]
 [-8.74667005e-06]
 [-8.15456369e-05]
 [-5.96955751e-04]
 [ 1.95465153e-02]
 [-3.91388921e-05]
 [-1.41369849e-03]
 [ 5.75670107e-02]
 [ 7.01797294e-02]
 [ 1.04345771e-01]
 [ 2.12413938e-02]
 [ 9.76030450e-03]
 [ 4.28155225e-03]
 [ 5.37080880e-03]]",1
"[[5.11690522e-07]
 [1.45404954e-05]
 [1.31160427e-05]
 [1.63845761e-05]
 [1.20790362e-07]
 [3.96355682e-08]
 [1.39742147e-05]
 [1.94153575e-05]
 [6.97302450e-06]
 [8.74940895e-05]
 [7.38030916e-06]
 [8.82237188e-06]
 [5.09085250e-04]
 [4.83501745e-08]
 [1.05990005e-08]
 [2.78874902e-06]
 [7.62214924e-07]
 [1.19768330e-07]
 [4.71204895e-07]
 [8.44037071e-12]
 [6.01354946e-10]
 [3.82670663e-08]
 [4.17046897e-05]
 [1.62846890e-10]
 [2.14684459e-07]
 [3.59930747e-04]
 [5.23243505e-04]
 [1.16053719e-03]
 [4.81809864e-05]
 [1.00843440e-05]
 [1.94193633e-06]
 [3.07885297e-06]]","[[5.11690522e-07]
 [1.45404954e-05]
 [1.31160427e-05]
 [1.63845761e-05]
 [1.20790362e-07]
 [3.96355682e-08]
 [1.39742147e-05]
 [1.94153575e-05]
 [6.97302450e-06]
 [8.74940895e-05]
 [7.38030916e-06]
 [8.82237188e-06]
 [5.09085250e-04]
 [4.83501745e-08]
 [1.05990005e-08]
 [2.78874902e-06]
 [7.62214924e-07]
 [1.19768330e-07]
 [4.71204895e-07]
 [8.44037071e-12]
 [6.01354946e-10]
 [3.82670663e-08]
 [4.17046897e-05]
 [1.62846890e-10]
 [2.14684459e-07]
 [3.59930747e-04]
 [5.23243505e-04]
 [1.16053719e-03]
 [4.81809864e-05]
 [1.00843440e-05]
 [1.94193633e-06]
 [3.07885297e-06]]","[[ 2.14597640e-03]
 [ 1.14396005e-02]
 [ 1.08648232e-02]
 [ 1.21433597e-02]
 [ 1.04264724e-03]
 [-5.97260508e-04]
 [ 1.12146303e-02]
 [-1.32188584e-02]
 [-7.92194550e-03]
 [-2.80614826e-02]
 [ 8.15001733e-03]
 [-8.91074334e-03]
 [-6.76887527e-02]
 [ 6.59660193e-04]
 [-3.08854342e-04]
 [-5.00986439e-03]
 [-2.61914763e-03]
 [ 1.03822684e-03]
 [-2.05933097e-03]
 [-8.71569483e-06]
 [-7.35676187e-05]
 [-5.86859095e-04]
 [ 1.93737505e-02]
 [-3.82834431e-05]
 [-1.39002163e-03]
 [ 5.69155227e-02]
 [ 6.86235495e-02]
 [ 1.02199974e-01]
 [ 2.08237575e-02]
 [ 9.52675685e-03]
 [ 4.18060127e-03]
 [ 5.26399817e-03]]",1
